"05539: Flyttinger, etter statistikkvariabel, region, kj�nn, alder og �r"

"statistikkvariabel";"region";"kj�nn";"alder";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-21
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-5
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;-59
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-31
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;22
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-21
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-53
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-8
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;15
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-15
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-4
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;-24
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;25
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;2
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;50
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;52
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-18
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-2
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-6
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-1
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;-35
"Nettoflyttinger";"21 Svalbard";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"21 Svalbard";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;0
